machine;description;nature;excution;frequency;nextExecution
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL�S;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL� DE SEGURAN�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL� DE SEGURAN�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL� DE SEGURAN�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;REL� DE SEGURAN�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;AR CONDICIONADO;EL�TRICO;LIMPEZA;3M;9
M16;FILTRO DO AR;EL�TRICO;LIMPEZA E TROCA;3M;9
M16;CONTROLADOR DE TEMPERATURA;EL�TRICO;INSPE��O/TESTE;3M;9
M16;PLACA DO CIRCULADOR;EL�TRICO;INSPE��O/TESTE;3M;9
M16;HMI TOUCH;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;BOTOEIRA DE EMERG�NCIA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;22
M16;MOTOR DE PREENCHIMENTO;MEC�NICO;"LIMPEZA DA VENTOINHA; MEDI��O E ISOLA��O DO MOTOR";6M;4
M16;FLANGE ;MEC�NICO;INSPE��O;A;4
M16;BOMBA DE PREENCHIMENTO;MEC�NICO;INSPE��O;A;4
M16;TUBO EM CURVA DE PREENCHIMENTO;MEC�NICO;INSPE��O;6M;6
M16;JUNTA ESPANSIVA;MEC�NICO;INSPE��O;6M;6
M16;VALVULA DE PASSAGEM MANUAL ;MEC�NICO;INSPE��O;A;6
M16;MICRO DE COMUTA��O DE BAIXA TENS�O;MEC�NICO;INSPE��O E TESTE;3M;12
M16;TUBO EM CURVA DO PREENCHIMENTO;MEC�NICO;INSPE��O;6M;6
M16;MANGUEIRA  1' 1/2 ALIMENTA��O DE VALVULA;MEC�NICO;INSPE��O/TROCA;6M;6
M16;JUNTA MEC�NICA ;MEC�NICO;INSPE��O;6M;6
M16;MANGUEIRA  1' RETORNO PRA O TANQUE;MEC�NICO;INSPE��O/TROCA;6M;6
M16;TUBO DE LUBRIFICA��O ;MEC�NICO;INSPE��O;6M;6
M16;TANQUE DE 1000L;MEC�NICO;INSPE��O;A;6
M16;SENSOR DE TEMPERATURA;MEC�NICO;INSPE��O E TESTE;3M;12
M16;MOTOR DE RECIRCULA��O;MEC�NICO;"LIMPEZA DA VENTOINHA; MEDI��O E ISOLA��O DO MOTOR";6M;4
M16;BOMBA DE RECIRCULA��O;MEC�NICO;INSPE��O E TESTE;A;4
M16;SENSOR DE PRESS�O ;MEC�NICO;INSPE��O E TESTE;3M;12
M16;FILTRO DO �LEO DE RECIRCULA��O;MEC�NICO;INSPE��O/TROCA;6M;6
M16;MANGUEIRA DE 1' 1/4;MEC�NICO;INSPE��O/TROCA;6M;6
M16;MANGUEIRA DE 1' 1/4;MEC�NICO;INSPE��O/TROCA;6M;6
M16;MOTOR DE RESFRIAMENTO 0,5KW;MEC�NICO;INSPE��O E TESTE;6M;6
M16;VENTOINHA DE 5 PARES;MEC�NICO;LIMPEZA;3M;12
M16;TROCADOR DE CALOR TUBULAR;MEC�NICO;INSPE��O;6M;12
M16;BLOCO HIDR�ULICO DE PREENCHIMENTO;MEC�NICO;TROCA DE REPARO DO BLOCO ;A;6
M16;VALVULA DIRECIONAL 4 VIAS;MEC�NICO;INSPE��O OU TROCA DE VALVULA DIRECIONAL;6M;6
M16;SOLEN�IDE 24V;MEC�NICO;INSPE��O E TESTE;3M;12
M16;SOLEN�IDE 24V;MEC�NICO;INSPE��O E TESTE;3M;12
M16;VEDA��O MEC�NICA ;MEC�NICO;INSPE��O;6M;6
M16;SENSOR DE PRESS�O;MEC�NICO;INSPE��O E TESTE;3M;12
M16;BLOCO DA VALVULA CARRETEL;MEC�NICO;TROCA DE REPARO DO BLOCO ;A;6
M16;VALVULA DIRECIONAL CARRETEL 24V;MEC�NICO;INSPE��O OU TROCA DE VALVULA DIRECIONAL;6M;6
M16;SOLEN�IDE 24V;MEC�NICO;INSPE��O E TESTE;3M;12
M16;VALVULA DIRECIONAL SIMPLES ;MEC�NICO;INSPE��O OU TROCA DE VALVULA DIRECIONAL;6M;6
M16;SOLEN�IDE 24V;MEC�NICO;INSPE��O E TESTE;3M;12
M16;BLOCO DO CILINDRO DO MARTELO;MEC�NICO;TROCA DE REPARO DO BLOCO ;A;6
M16;TUBO DO AVAN�O DO CILINDRO DO MARTELO;MEC�NICO;INSPE��O;6M;6
M16;JUNTA MEC�NICA ;MEC�NICO;INSPE��O;6M;6
M16;TUBO DO AVAN�O DO CILINDRO DO MARTELO;MEC�NICO;INSPE��O;6M;6
M16;TUBO DO AVAN�O DO CILINDRO DO MARTELO;MEC�NICO;INSPE��O;6M;6
M16;CILINDRO DO MARTELO ;MEC�NICO;INSPE��O;6M;6
M16;CILINDRO DO MARTELO ;MEC�NICO;INSPE��O;6M;6
M16;TUBO DO RECUO DO CILINDRO;MEC�NICO;INSPE��O;6M;6
M16;JUNTA MEC�NICA ;MEC�NICO;INSPE��O;6M;6
M16;TUBO DO RECUO DO CILINDRO;MEC�NICO;INSPE��O;6M;6
M16;TUBO DO RECUO DO CILINDRO;MEC�NICO;INSPE��O;6M;6
M16;VALVULA DIRECIONAL 24V ;MEC�NICO;INSPE��O OU TROCA DE VALVULA DIRECIONAL;6M;6
M16;SOLEN�IDE 24V;MEC�NICO;INSPE��O E TESTE;3M;12
M16;VALVULA DIRECIONAL 24V ;MEC�NICO;INSPE��O OU TROCA DE VALVULA DIRECIONAL;6M;6
M16;SOLEN�IDE 24V;MEC�NICO;INSPE��O E TESTE;3M;12
M16;VALVULA DIRECIONAL 3 VIAS;MEC�NICO;INSPE��O OU TROCA DE VALVULA DIRECIONAL;6M;6
M16;SOLEN�IDE 24V;MEC�NICO;INSPE��O E TESTE;3M;12
M16;BLOCO DO CILINDRO DE FRENAGEM ;MEC�NICO;TROCA DE REPARO DO BLOCO ;A;6
M16;SENSOR DE PRESEN�A;MEC�NICO;INSPE��O E TESTE;3M;12
M16;SENSOR DE PRESEN�A;MEC�NICO;INSPE��O E TESTE;3M;12
M16;MANOMETRO DE PRESS�O DIGITAL;MEC�NICO;INSPE��O E CALIBRA��O;A;6
M16;SENSOR DE PRESS�O ;MEC�NICO;INSPE��O E TESTE;3M;12
M16;SENSOR DE PRESS�O ;MEC�NICO;INSPE��O E TESTE;3M;12
M16;VALVULA HIDR�ULICA DE PREENCHIMENTO;MEC�NICO;INSPE��O OU TROCA DE VALVULA DIRECIONAL;6M;6
M16;VALVULA HIDR�ULICA DE PREENCHIMENTO;MEC�NICO;INSPE��O OU TROCA DE VALVULA DIRECIONAL;6M;6
M16;JUNTA DE EXPANSIVA;MEC�NICO;INSPE��O;6M;6
M16;JUNTA DE EXPANSIVA;MEC�NICO;INSPE��O;6M;6
M16;FLANGE ;MEC�NICO;INSPE��O;6M;6
M16;FLANGE ;MEC�NICO;INSPE��O;6M;6
M16;TUBO DE PREENCHIMENTO DO CILINDRO DO MARTELO ;MEC�NICO;INSPE��O;6M;6
M16;TUBO DE PREENCHIMENTO DO CILINDRO DO MARTELO ;MEC�NICO;INSPE��O;6M;6
M16;FLANGE ;MEC�NICO;INSPE��O;6M;6
M16;FLANGE ;MEC�NICO;INSPE��O;6M;6
M16;GRADE DE PROTE��O POSTERIOR DO SISTEMA HIDR�ULICO;MEC�NICO;INSPE��O;A;6
M16;GRADE DE PROTE��O FRONTAL DO SISTEMA HIDR�ULICO;MEC�NICO;INSPE��O;A;6
M16;GRADE DE PROTE��O LATERAL DO SISTEMA HIDR�ULICO;MEC�NICO;INSPE��O;A;6
M16;GRADE DE PROTE��O LATERAL DO SISTEMA HIDR�ULICO;MEC�NICO;INSPE��O;A;6
M16;ESCADA MARINHEIRO DE ACESSO SISTEMA HIDR�ULICO;MEC�NICO;INSPE��O;A;6
M16;COLUNAS GUIAS;MEC�NICO;LUBRIFICA��O;M;4
M16;COLUNAS GUIAS;MEC�NICO;LUBRIFICA��O;M;4
M16;COLUNAS GUIAS;MEC�NICO;LUBRIFICA��O;M;4
M16;COLUNAS GUIAS;MEC�NICO;LUBRIFICA��O;M;4
M16;MICRO FIM DE CURSO;EL�TRICO;INSPE��O E TESTE;3M;5
M16;MICRO FIM DE CURSO;EL�TRICO;INSPE��O E TESTE;3M;5
M16;SENSOR CORTINA DE LUZ VERTICAL FRONTAL;EL�TRICO;INSPE��O E TESTE;3M;5
M16;RECEPTOR CORTINA DE LUZ VERTICAL FRONTAL;EL�TRICO;INSPE��O E TESTE;3M;5
M16;SENSOR CORTINA DE LUZ HORIZONTAL FRONTAL;EL�TRICO;INSPE��O E TESTE;3M;5
M16;RECEPTOR CORTINA DE LUZ HORIZONTAL FRONTAL;EL�TRICO;INSPE��O E TESTE;3M;5
M16;SENSOR CORTINA DE LUZ VERTICAL POSTERIOR;EL�TRICO;INSPE��O E TESTE;3M;5
M16;RECEPTOR CORTINA DE LUZ VERTICAL POSTERIOR;EL�TRICO;INSPE��O E TESTE;3M;5
M16;SENSOR CORTINA DE LUZ HORIZONTAL POSTERIOR;EL�TRICO;INSPE��O E TESTE;3M;5
M16;RECEPTOR CORTINA DE LUZ HORIZONTAL POSTERIOR;EL�TRICO;INSPE��O E TESTE;3M;5
M16;BOTOEIRA DE EMERGENCIA;EL�TRICO;INSPE��O E TESTE;3M;5
M16;BOT�O DE RESET DA CORTINA;EL�TRICO;INSPE��O E TESTE;3M;5
M16;MARTELO;MEC�NICO;INSPE��O E TESTE;3M;5
M16;GUIA LINEAR;MEC�NICO;INSPE��O E TESTE;3M;5
M16;SENSOR DO GUIA;EL�TRICO;INSPE��O;6M;15
M17;TEMPORIZADOR 060 � refrigera��o thermostat.-Ref: THV2;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;DEVICENET SERIES NOTA CABE�A GRT-Ref: GRT1DRT;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;DIGITAL m�dulo de entrada 8 GRT SERIES-Ref: GRT1ID81;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;DIGITAL m�dulo de entrada 8 GRT SERIES-Ref: GRT1ID81;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;DIGITAL m�dulo de entrada 8 GRT SERIES-Ref: GRT1ID81;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;DIGITAL m�dulo de entrada 8 GRT SERIES-Ref: GRT1ID81;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;DIGITAL m�dulo de entrada 8 GRT SERIES-Ref: GRT1ID81;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;DIGITAL m�dulo de entrada 8 GRT SERIES-Ref: GRT1ID81;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;DIGITAL m�dulo de entrada 8 GRT SERIES-Ref: GRT1ID81;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;M�DULO 24VDC fornecimento de energia em GRT GAMA-Ref: GRT1PD21;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;DIGITAL OUTPUT M�dulo 8 GRT SERIES-Ref: GRT1OD81;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;DIGITAL OUTPUT M�dulo 8 GRT SERIES-Ref: GRT1OD81;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;DIGITAL OUTPUT M�dulo 8 GRT SERIES-Ref: GRT1OD81;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;DIGITAL OUTPUT M�dulo 8 GRT SERIES-Ref: GRT1OD81;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;1X2A interruptor autom�tico C CURVA-Ref: 5SY4 1027;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;1X2A interruptor autom�tico C CURVA-Ref: 5SY4 1027;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;1X2A interruptor autom�tico C CURVA-Ref: 5SY4 1027;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;1X2A interruptor autom�tico C CURVA-Ref: 5SY4 1027;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;Phoenix est�tica compacta relay-Ref: PLC OSC 24DC / 24DC / 2;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;Phoenix est�tica compacta relay-Ref: PLC OSC 24DC / 24DC / 2;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;Phoenix est�tica compacta relay-Ref: PLC OSC 24DC / 24DC / 2;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;Phoenix est�tica compacta relay-Ref: PLC OSC 24DC / 24DC / 2;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;Phoenix est�tica compacta relay-Ref: PLC OSC 24DC / 24DC / 2;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;interface de contato 1 troca relay-Ref: PLC RSC 24DC / 21;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;interface de contato 1 troca relay-Ref: PLC RSC 24DC / 21;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;interface de contato 1 troca relay-Ref: PLC RSC 24DC / 21;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;interface de contato 1 troca relay-Ref: PLC RSC 24DC / 21;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;interface de contato 1 troca relay-Ref: PLC RSC 24DC / 21;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;interface de contato 1 troca relay-Ref: PLC RSC 24DC / 21;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;interface de contato 1 troca relay-Ref: PLC RSC 24DC / 21;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;interface de contato 1 troca relay-Ref: PLC RSC 24DC / 21;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;interface de contato 1 troca relay-Ref: PLC RSC 24DC / 21;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;interface de contato 1 troca relay-Ref: PLC RSC 24DC / 21;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;Monitor 8in+1outrelay+1out-Ref:3RK3131�2AC10;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17; EXPANS�O 4 cofre no MONOC + 2 OUT RELAY'-Ref: 3RK32212AA10;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;8IN expans�o padr�o Ref: 3RK33212AA10;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;8IN expans�o padr�o Ref: 3RK33212AA10;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;Expansion 8OUT standard-Ref:3RK3311�2AA10;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;Auxiliares contatores-Ref: 3RH21 311BB40;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;Auxiliares contatores-Ref: 3RH21 311BB40;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;Auxiliares contatores-Ref: 3RH21 311BB40;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;Auxiliares contatores-Ref: 3RH21 311BB40;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;Mx s�rie de inversores-Ref: 3G3MX2A4015E;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;Int. Automatico disjuntor-Ref: 3RV20 110HA10;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;Fus�vel 10X38-Ref: 32A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;Fus�vel 10X38-Ref: 32A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;"DIFERENCIAL DE BLOCO 2X40A 30MA ""AC-Ref: 5SM23220";EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;2X4A interruptor autom�tico C CURVA-Ref: 5SY4 2047;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;contator de motor de controle-Ref: 3RT20 151BB42;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;contator de motor de controlo-Ref: 3RT20 151BB42;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;CHAVE GERAL PAINEL SUPERIOR;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;CHAVE GERAL PAINEL INFERIOR;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;BOTOEIRA DE EMERG�NCIA;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;TOMADA DO JOYSTIQUE DO R�BO;EL�TRICO;INSPE��O;6M;19
M17;JOYSTIQUE DO R�BO;EL�TRICO;INSPE��O;6M;19
M17;TRANSFORMADOR;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;TRANSFORMADOR;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;PLC ADAPTADOR ;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;DISJUNTOR BIFASICO 25a;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;M�DULO DRIVE;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;DISJUNTOR BIFASICO10A;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;DISJUNTOR MOTOR REG. DE CORRENTE;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;CONECTORES;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;CONECTORES;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;PROCESSADOR;EL�TRICO;LIMPEZA E  REAPERTO DOS BORNES;6M;19
M17;SENSOR INDUTIVO COM CONECTOR M8-3 Pinos ;EL�TRICO;INSPE��O E TESTE;3M;9
M17;SENSOR INDUTIVO COM CONECTOR M8-3 Pinos ;EL�TRICO;INSPE��O E TESTE;3M;9
M17;SENSOR INDUTIVO COM CONECTOR M8-3 Pinos ;EL�TRICO;INSPE��O E TESTE;3M;9
M17;SENSOR INDUTIVO COM CONECTOR M8-3 Pinos ;EL�TRICO;INSPE��O E TESTE;3M;9
M17;CABO M8 3 PINOS ;EL�TRICO;INSPE��O;6M;22
M17;CABO M8 3 PINOS ;EL�TRICO;INSPE��O;6M;22
M17;CABO M8 3 PINOS ;EL�TRICO;INSPE��O;6M;22
M17;CABO M8 3 PINOS ;EL�TRICO;INSPE��O;6M;22
M17;SENSOR DE SEGURAN�A PSEN MAGN�TICO;EL�TRICO;INSPE��O E TESTE;3M;9
M17;SENSOR DE SEGURAN�A PSEN MAGN�TICO;EL�TRICO;INSPE��O E TESTE;3M;9
M17;SENSOR DE SEGURAN�A ;EL�TRICO;INSPE��O E TESTE;3M;9
M17;ACOPLADOR INDUTTIVO - Ref: BASE BIC 2I3-P2A50-M30MI3SM4ACA;EL�TRICO;INSPE��O E TESTE;3M;9
M17;ACOPLADOR INDUTTIVO - Ref: BASE BIC 2I3-P2A50-M30MI3SM4ACA;EL�TRICO;INSPE��O E TESTE;3M;9
M17;ACOPLADOR INDUTTIVO - Ref: BASE BIC 1I3-P2A50-M30MI3SM4ACA;EL�TRICO;INSPE��O E TESTE;3M;9
M17;SENSOR DO CILINDRO Cabo 0,3 m Conector M8 3 Pole n�o ajust�vel - Ref: MK513;EL�TRICO;INSPE��O E TESTE;3M;9
M17;SENSOR DO CILINDRO Cabo 0,3 m Conector M8 3 Pole n�o ajust�vel - Ref: MK513;EL�TRICO;INSPE��O E TESTE;3M;9
M17;SENSOR DO CILINDRO Cabo 0,3 m Conector M8 3 Pole n�o ajust�vel - Ref: MK513;EL�TRICO;INSPE��O E TESTE;3M;9
M17;SENSOR DO CILINDRO Cabo 0,3 m Conector M8 3 Pole n�o ajust�vel - Ref: MK513;EL�TRICO;INSPE��O E TESTE;3M;9
M17;Micro-interruptor DE POSI��O - Vermelho: 3SE5114-0CA00-1AC5;EL�TRICO;INSPE��O E TESTE;3M;9
M17;Micro-interruptor DE POSI��O - Vermelho: 3SE5114-0CA00-1AC5;EL�TRICO;INSPE��O E TESTE;3M;9
M17;CILINDRO DE ACIONAMENTO �6- Ref:3SE5000-0AA803;EL�TRICO;INSPE��O;3M;9
M17;CILINDRO DE ACIONAMENTO �6- Ref:3SE5000-0AA803;EL�TRICO;INSPE��O;3M;9
M17;CILINDRO DE ACIONAMENTO �6- Ref:3SE5000-0AA803;EL�TRICO;INSPE��O;3M;9
M17;CILINDRO DE ACIONAMENTO �6- Ref:3SE5000-0AA803;EL�TRICO;INSPE��O;3M;9
M17;ACOPLADOR INDUTIVO COM BASE;EL�TRICO;INSPE��O E TESTE;3M;9
M17;ACOPLADOR INDUTIVO COM BASE;EL�TRICO;INSPE��O E TESTE;3M;9
M17;INTERRUPTOR DE PROXIMIDADE;EL�TRICO;INSPE��O E TESTE;3M;9
M17;INTERRUPTOR DE PROXIMIDADE;EL�TRICO;INSPE��O E TESTE;3M;9
M17;INTERRUPTOR DE PROXIMIDADE;EL�TRICO;INSPE��O E TESTE;3M;9
M17;SENSOR DE SEGURAN�A MAGN�TICO;EL�TRICO;INSPE��O E TESTE;3M;9
M17;SENSOR DE SEGURAN�A MAGN�TICO;EL�TRICO;INSPE��O E TESTE;3M;9
M17;SENSOR DE SEGURAN�A;EL�TRICO;INSPE��O E TESTE;3M;9
M17;SENSOR DE SEGURAN�A;EL�TRICO;INSPE��O E TESTE;3M;9
M17;CONECTOR PARA SENSOR REMOTO F�MEA EIXO 12 PINOS CABO DE 5 MM;EL�TRICO;INSPE��O E TESTE;6M;22
M17;CONECTOR PARA SENSOR REMOTO MACHO EIXO 12 PINOS CABO DE 5 MM;EL�TRICO;INSPE��O E TESTE;6M;22
M17;MOTOR REDUTOR;EL�TRICO;LIMPEZA DA VENTOINHA;6M;22
M17;MICRO FIM DE CURSO;EL�TRICO;INSPE��O E TESTE;3M;10
M17;BOTOEIRA DE EMERG�NCIA;EL�TRICO;INSPE��O E TESTE;3M;10
M17;BOTOEIRA DE ACESSO;EL�TRICO;INSPE��O E TESTE;3M;10
M17;BOTOEIRA START;EL�TRICO;INSPE��O E TESTE;3M;10
M17;BOTOEIRA MESA;EL�TRICO;INSPE��O E TESTE;3M;10
M17;BOTOEIRA PE�A;EL�TRICO;INSPE��O E TESTE;3M;10
M17;BOTOEIRA REDEFINIR;EL�TRICO;INSPE��O E TESTE;3M;10
M17;BOTOEIRA DE EMERG�NCIA;EL�TRICO;INSPE��O E TESTE;3M;10
M17;CORTINA DE LUZ;EL�TRICO;INSPE��O E TESTE;3M;10
M17;MOTOR DA BOMBA DE V�CUO;MEC�NICO;"LIMPEZA DA VENTOINHA; MEDI��O E ISOLA��O DO MOTOR";6M;12
M17;EIXO DE TRANSMIS�O;MEC�NICO;INSPE��O/TROCA;A;12
M17;ROLAMENTO ;MEC�NICO;INSPE��O/TROCA;A;12
M17;ROLAMENTO ;MEC�NICO;INSPE��O/TROCA;A;12
M17;ROLAMENTO ;MEC�NICO;INSPE��O/TROCA;A;12
M17;AGITADOR COM BOMBA DIAFRAGMA;MEC�NICO;INSPE��O/LIMPEZA DA BOMBA DIAFRAGMA;6M;21
M17;AGITADOR COM BOMBA DIAFRAGMA DO HARDENER;MEC�NICO;INSPE��O/LIMPEZA DA BOMBA DIAFRAGMA;6M;21
M17;LUBRIFIL SECADOR DE AR;MEC�NICO;LIMPEZA ;2M;2
M17;MANOMETRO;MEC�NICO;INSPE��O/CALIBRA��O;A;48
M17;CARTUCHO DESSECANTE;MEC�NICO;INSPE��O;6M;21
M17;MANOMETRO DE ATOMIZA��O PISTOLA 1;MEC�NICO;INSPE��O/CALIBRA��O;A;14
M17;MANOMETRO DE AR DA PISTOLA 1;MEC�NICO;INSPE��O/CALIBRA��O;A;14
M17;MANOMETRO DE ATOMIZA��O PISTOLA 2;MEC�NICO;INSPE��O/CALIBRA��O;A;14
M17;MANOMETRO DE AR DA PISTOLA 2;MEC�NICO;INSPE��O/CALIBRA��O;A;14
